"Overall","V2","V3"
0.00532994061358087,"Voivodeship_LUBELSKIE",74
0.00533016241128348,"X10",75
0.00578656094465562,"Voivodeship_£ÓDZKIE",76
0.00679428615269689,"RetainedEarnings",77
0.00698525578645534,"MainNAICSCodes_FinanceInsuranceRealEstate",78
0.00727421180994983,"IncomeTax",79
0.00742938983435284,"MainPKD_PrzetworstwoPrzemyslowe",80
0.0078412445407701,"EmployeeBenefitExpense",81
0.007979524012861,"NonCurrentLiabilities",82
0.00817136355102606,"FormaWlasnosci_W£ASNOŒÆ.MIESZANA.W.SEKTORZE.PRYWATNYM",83
0.00827966648915137,"PhoneNotPresent_NIE",84
0.00839931548428129,"SecondaryPKDCount",85
0.00847414798042542,"P3",86
0.00858935890117231,"Voivodeship_ZACHODNIOPOMORSKIE",87
0.0087786576655581,"AdresLokal_TAK",88
0.0087973532859724,"Voivodeship_WIELKOPOLSKIE",89
0.00960545307314168,"WorkingCapital",90
0.0101058219978738,"NoMail_NIE",91
0.0103315781217941,"PropertyPlantAndEquipment",92
0.0106453451147147,"MainPKD_FinanseUbezpieczenia",93
0.0113138641524377,"MainNAICSCodes_WholesaleTrade",94
0.01164804206566,"MainNAICSCodes_Services",95
0.0120834582398203,"FormaWlasnosci_W£ASNOŒÆ.ZAGRANICZNA",96
0.0122328795236916,"AuditDaysAgo",97
0.0125318513994015,"RemovalDaysAgo",98
0.0126312282424917,"Voivodeship_KUJAWSKO.POMORSKIE",99
0.0139259855335307,"RyzykownaDzia³alnoscGlowna_TAK",100
0.0140266739195525,"ROS",101
0.0141146211146942,"DividendSum",102
0.0150929448438865,"MainPKD_TransportMagazyny",103
0.0152259798664534,"MainNAICSCodes_Other",104
0.0159262193935763,"PreviousNameChangeYearsAgo",105
0.0184424011493965,"FormaWlasnosci_BrakDanych",106
0.018524709529373,"DepreciationAmortization",107
0.0185717984009733,"NoWebsite_NIE",108
0.0193010841697159,"Wiek",109
0.0195582950799061,"RodzajRejestru_Other",110
0.0198404731277239,"CAACImport_NIE",111
0.0202998331320166,"RyzykownaDzia³alnoscGlowna_BrakDanych",112
0.0205685439279899,"X8",113
0.0207708800063669,"ExecutivesCount",114
0.0215460491720771,"DepreciationImpairment",115
0.0217050153562853,"AdresBiuroWirtualne_TAK",116
0.0221861059338677,"FormaWlasnosci_W£ASNOŒÆ.PRYWATNA.KRAJOWA.POZOSTA£A",117
0.0223367066002165,"EMISLegalForm_PL.SPZOO",118
0.0224108458734861,"DeclaredAccountsCount",119
0.0226690016197109,"ProfitBeforeIncomeTax",120
0.0237490528364557,"P4",121
0.0240940066666729,"A5",122
0.0262851776501938,"PreviousNamesCount",123
0.027362859318113,"OperatingProfitEBIT",124
0.0281501808838965,"X13",125
0.0299927131944895,"ExternalIdsOthers",126
0.0340387786534753,"DescriptionNull_NIE",127
0.0371986844582623,"SpecialLegalForm_Other",128
0.0402830480548367,"RyzykowneDzialalnosciDodatkowe_NIE",129
0.0408548309141584,"OwnersCount",130
0.0446433965219862,"ROE",131
0.0446674197950096,"SpecialLegalForm_SPÓ£KI.JAWNE",132
0.0466029530420329,"RegisteredCapitalValue",133
0.0476763944643898,"IssuedCapital",134
0.0489348034033251,"EMISLegalForm_PL.SA",135
0.0501161376828294,"VirtualAccountsPresence_TAK",136
0.0555545672974739,"SpecialLegalForm_SPÓ£KI.Z.OGRANICZON¥.ODPOWIEDZIALNOŒCI¥",137
0.0734693748354901,"RevenueToCash",138
0.0769274617045416,"EMISLegalForm_PL.SJ",139
0.0901463484601354,"SpecialLegalForm_SPÓ£KI.KOMANDYTOWE",140
0.113035671374759,"LatestMarketCapitalization",141
0.127187177946129,"TotalAssets",142
0.145410941445879,"X11",143
0.150203754173457,"LegalForm_Other",144
1.01947432431176,"X9",145
5.38089357647624,"X14",146
7.61964469089567,"A1",147
10.8015535847221,"A3",148
11.0348176651736,"A2",149
100,"ROA",150
