,cbind.test.variable.importance.,V2,V3,CategoryName
38,3.03225954584163,TeamExperience,39,2_Risk factors/
39,3.16058346415489,GroupCases,40,2_Risk factors/
40,3.24250085725994,TLAssignedName_Bonczkowski__P___Pawel_,41,2_Risk factors/
41,3.5365813619783197,TLAssignedName_Michalik__J___Justyna_,42,2_Risk factors/
42,3.5918803418803398,PCESR_Major_last_10_checklists,43,2_Risk factors/
43,4.1108058608058595,PCControl_Major_last_10_checklists,44,2_Risk factors/
44,5.11450469659425,CDDRiskLevel_Increased,45,2_Risk factors/
45,5.1165206313786795,PCRisk_factors_Major_last_5_checklists,46,2_Risk factors/
46,5.1431899962572905,DRClient_Outreach_Major_last_10_checklists,47,2_Risk factors/
0,0.120531779237079,DRControl_Major_last_10_checklists,1,3_Screening/
1,0.125440379403794,COControl_Minor_last_10_checklists,2,3_Screening/
2,0.125440379403794,COControl_Minor_last_5_checklists,3,3_Screening/
3,0.13992840905641798,Category_NL,4,3_Screening/
4,0.13992840905641798,TLAssignedName_Marcos_Cantabrana__I___Ivan_,5,3_Screening/
5,0.15768094259220902,DRScreening_Critical_last_5_checklists,6,3_Screening/
6,0.15768094259220902,ProcessingCountry_UK,7,3_Screening/
7,0.27985681811283597,PCControl_Critical_last_10_checklists,8,3_Screening/
8,0.286653362418074,COControl_Critical_last_5_checklists,9,3_Screening/
9,0.3653033357175349,DRDocumentation_standard_Major_last_5_checklists,10,3_Screening/
10,0.37715517241379,PCFATCA/CRS_Major_last_5_checklists,11,3_Screening/
11,0.39182281409187897,PCRisk_factors_Critical_last_10_checklists,12,3_Screening/
12,0.44452217254233295,PCClient_Outreach_Major_last_10_checklists,13,3_Screening/
13,0.44452217254233295,PCFATCA/CRS_Minor_last_5_checklists,14,3_Screening/
14,0.44800000000000106,PCControl_Critical_last_5_checklists,15,3_Screening/
15,0.475181348056935,DRRelationship_Major_last_10_checklists,16,3_Screening/
16,0.475181348056935,DRRisk_factors_Major_last_5_checklists,17,3_Screening/
17,0.49246226719110703,CORelationship_Major_last_10_checklists,18,3_Screening/
18,0.496303408268528,PCRisk_factors_Minor_last_5_checklists,19,3_Screening/
19,0.507882149834493,PCControl_Minor_last_10_checklists,20,3_Screening/
20,0.507882149834493,PCControl_Minor_last_5_checklists,21,3_Screening/
21,0.526662332582583,COFATCA/CRS_Major_last_10_checklists,22,3_Screening/
22,0.587635275929287,CODocumentation_standard_Major_last_10_checklists,23,3_Screening/
23,0.604999999999999,DRRisk_factors_Major_last_10_checklists,24,3_Screening/
24,0.6241187384044521,TLAssignedName_Yadav__N___Neha_,25,3_Screening/
25,0.6320093540346129,DRRelationship_Major_last_5_checklists,26,3_Screening/
26,0.672958874073721,DRFATCA/CRS_Major_last_10_checklists,27,3_Screening/
27,0.702959183673469,CORisk_factors_Major_last_10_checklists,28,3_Screening/
28,0.702959183673469,CORisk_factors_Major_last_5_checklists,29,3_Screening/
29,0.754310344827587,PCFATCA/CRS_Major_last_10_checklists,30,3_Screening/
30,0.817777777777777,TLAssignedName_Makowska__M_M___Malgorzata_,31,3_Screening/
31,0.8284622671911072,DRRelationship_Critical_last_10_checklists,32,3_Screening/
32,0.990517419088848,PCFATCA/CRS_Minor_last_10_checklists,33,3_Screening/
33,1.0301902345498901,DRControl_Major_last_5_checklists,34,3_Screening/
34,1.0544387755102,DRScreening_Major_last_10_checklists,35,3_Screening/
35,1.1133063688349099,TLAssignedName_Kolodziejczyk__A___Anna_,36,3_Screening/
36,1.1137099962121,DRDocumentation_standard_Major_last_10_checklists,37,3_Screening/
37,1.15291976452334,TLAssignedName_Jastrzebowska__S___Sonia_,38,3_Screening/
38,1.1612952023021799,DRODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Major_last_10_checklists,39,3_Screening/
39,1.22123931623931,ESR_Full_ESR_review,40,3_Screening/
40,1.2252995872905401,TLAssignedName_Bartczak__K___Kamil_,41,3_Screening/
41,1.33066493303303,COClient_Outreach_Major_last_10_checklists,42,3_Screening/
42,1.34876254180602,PCODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Major_last_10_checklists,43,3_Screening/
43,1.3595048629531399,ProcessingUnit_Gdansk,44,3_Screening/
44,1.37114897716834,CODocumentation_standard_Major_last_5_checklists,45,3_Screening/
45,1.38349467264434,Category_Unknown,46,3_Screening/
46,1.40833333333333,PCRelationship_Major_last_5_checklists,47,3_Screening/
47,1.44022562168595,DRFATCA/CRS_Major_last_5_checklists,48,3_Screening/
48,1.5307260640594,Weekday_Friday,49,3_Screening/
49,1.5479471864720902,PCRelationship_Critical_last_10_checklists,50,3_Screening/
50,1.56029684601113,TLAssignedName_Michalik__J___Justyna_,51,3_Screening/
51,1.72410256410256,ESR_No_ESR_needed,52,3_Screening/
52,1.83742474803094,DRControl_Critical_last_10_checklists,53,3_Screening/
53,1.8379493809358098,ProcessingCountry_Germany,54,3_Screening/
54,1.9033068081344,PartyType_Subsidiary,55,3_Screening/
55,1.9033068081344,PartyType_Ultimate,56,3_Screening/
56,1.90686004941809,PCDocumentation_standard_Major_last_5_checklists,57,3_Screening/
57,2.01412367976767,CODocumentation_standard_Minor_last_10_checklists,58,3_Screening/
58,2.18441558441558,Category_BMG,59,3_Screening/
59,2.18441558441558,ProcessingCountry_BMG,60,3_Screening/
60,2.19182001430522,DRClient_Outreach_Critical_last_5_checklists,61,3_Screening/
61,2.2610964235624103,COODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Major_last_10_checklists,62,3_Screening/
62,2.26241379310345,CDDRiskLevel_Increased,63,3_Screening/
63,2.37447168216399,DRClient_Outreach_Critical_last_10_checklists,64,3_Screening/
64,2.4571908224367403,DRDocumentation_standard_Minor_last_5_checklists,65,3_Screening/
65,2.66607610162053,DRODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Major_last_5_checklists,66,3_Screening/
66,2.7448636911347903,TLAssignedName_Armannsson__G___Gabriela_,67,3_Screening/
67,2.94818861729042,Category_DE_AT,68,3_Screening/
68,3.15318698659881,PCFATCA/CRS_Critical_last_10_checklists,69,3_Screening/
69,3.15318698659881,PCFATCA/CRS_Critical_last_5_checklists,70,3_Screening/
70,3.3174650308666096,Cases_last_5_days_of_DR,71,3_Screening/
71,3.59076628352491,COClient_Outreach_Major_last_5_checklists,72,3_Screening/
72,4.005287569573279,PCRelationship_Major_last_10_checklists,73,3_Screening/
73,4.0646082744375,GroupCases,74,3_Screening/
74,4.20260115139468,TLAssignedName_Jurojc__M___Mateusz_,75,3_Screening/
75,4.230750619597069,ProcessingUnit_MidCorp,76,3_Screening/
76,4.27197571994572,DRControl_Critical_last_5_checklists,77,3_Screening/
77,4.86725551377073,PCDocumentation_standard_Major_last_10_checklists,78,3_Screening/
78,4.94948745583076,HourNumeric,79,3_Screening/
79,5.02254538422289,DRDocumentation_standard_Minor_last_10_checklists,80,3_Screening/
80,5.43121806169466,Cases_last_5_days_of_CO,81,3_Screening/
81,5.98938686875111,Cases_last_30_days_of_CO,82,3_Screening/
82,6.31396517804446,Cases_last_30_days_of_DR,83,3_Screening/
83,6.57869871860383,PCRisk_factors_Major_last_5_checklists,84,3_Screening/
84,7.3627788122837,Cases_last_5_days_of_PC,85,3_Screening/
85,7.89428184832374,PCDocumentation_standard_Minor_last_10_checklists,86,3_Screening/
86,8.23116135661055,FirstGroupCase,87,3_Screening/
87,10.242837269099901,PCRisk_factors_Major_last_10_checklists,88,3_Screening/
88,10.3689419177814,PCScreening_Major_last_10_checklists,89,3_Screening/
89,10.5911383288277,PCScreening_Major_last_5_checklists,90,3_Screening/
90,11.141564003136198,PCDocumentation_standard_Minor_last_5_checklists,91,3_Screening/
91,11.6106935112465,DRClient_Outreach_Major_last_10_checklists,92,3_Screening/
92,12.0968608311772,TeamExperience,93,3_Screening/
93,12.353909026730198,OwnershipLayers,94,3_Screening/
94,13.8630209875268,DRClient_Outreach_Major_last_5_checklists,95,3_Screening/
95,15.1967315639846,CasesGroupPercProcessed,96,3_Screening/
96,17.884318162826897,Cases_last_30_days_of_PC,97,3_Screening/
97,19.523923754480897,ScreenedParties,98,3_Screening/
98,21.0611664846505,ProjectExperience,99,3_Screening/
99,25.737359712479897,AnalystGroupPercProcessed,100,3_Screening/
0,0.0445452992142389,PCClient_Outreach_Major_last_5_checklists,1,4_ESR/
1,0.0890905984284778,Cases_last_30_days_of_CO,2,4_ESR/
2,0.0890905984284778,CODocumentation_standard_Minor_last_5_checklists,3,4_ESR/
3,0.0890905984284778,DRControl_Minor_last_10_checklists,4,4_ESR/
4,0.0890905984284778,PCDocumentation_standard_Minor_last_10_checklists,5,4_ESR/
5,0.301056359126147,COControl_Minor_last_5_checklists,6,4_ESR/
6,0.301056359126147,PCRisk_factors_Minor_last_5_checklists,7,4_ESR/
7,0.45158453868922493,DRControl_Major_last_10_checklists,8,4_ESR/
8,0.610215854967774,PCDocumentation_standard_Major_last_5_checklists,9,4_ESR/
9,0.901000069449268,COControl_Critical_last_10_checklists,10,4_ESR/
10,0.901000069449268,GroupCases,11,4_ESR/
11,0.901000069449268,PCFATCA/CRS_Major_last_10_checklists,12,4_ESR/
12,0.901000069449268,ProjectExperience,13,4_ESR/
13,0.915323782451652,DRDocumentation_standard_Major_last_10_checklists,14,4_ESR/
14,0.915323782451652,DRDocumentation_standard_Major_last_5_checklists,15,4_ESR/
15,0.915323782451652,PCScreening_Major_last_5_checklists,16,4_ESR/
16,2.4408634198710697,COClient_Outreach_Major_last_5_checklists,17,4_ESR/
17,2.5208333333333304,PCDocumentation_standard_Minor_last_5_checklists,18,4_ESR/
18,3.3036669213139804,CasesGroupPercProcessed,19,4_ESR/
19,3.4520980257928104,DRDocumentation_standard_Minor_last_5_checklists,20,4_ESR/
20,3.78125,DRClient_Outreach_Major_last_5_checklists,21,4_ESR/
21,4.08230635912615,DRDocumentation_standard_Minor_last_10_checklists,22,4_ESR/
22,4.21478902776611,DRControl_Major_last_5_checklists,23,4_ESR/
23,4.9825834259323605,TeamExperience,24,4_ESR/
24,5.04166666666667,DRClient_Outreach_Major_last_10_checklists,25,4_ESR/
25,7.322590259613191,COClient_Outreach_Major_last_10_checklists,26,4_ESR/
26,12.739955575272699,ESR_Full_ESR_review,27,4_ESR/
0,0.0542072986165756,DRScreening_Major_last_10_checklists,1,5_Client Outreach/
1,0.0722763981554341,PCScreening_Critical_last_10_checklists,2,5_Client Outreach/
2,0.0722763981554341,PCScreening_Critical_last_5_checklists,3,5_Client Outreach/
3,0.24354784269496801,PCODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Major_last_5_checklists,4,5_Client Outreach/
4,0.25067633184258303,PCODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Critical_last_5_checklists,5,5_Client Outreach/
5,0.267599900530724,PCESR_Critical_last_10_checklists,6,5_Client Outreach/
6,0.267599900530724,PCESR_Critical_last_5_checklists,7,5_Client Outreach/
7,0.365644848828929,Cases_last_30_days_of_DR,8,5_Client Outreach/
8,0.384560946224651,DRScreening_Major_last_5_checklists,9,5_Client Outreach/
9,0.39330096772975603,PCDocumentation_standard_Major_last_10_checklists,10,5_Client Outreach/
10,0.395321637426899,COScreening_Major_last_5_checklists,11,5_Client Outreach/
11,0.395321637426899,PCRisk_factors_Minor_last_10_checklists,12,5_Client Outreach/
12,0.445999834217873,PCODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Critical_last_10_checklists,13,5_Client Outreach/
13,0.46120857699805,Category_BMG,14,5_Client Outreach/
14,0.655227272727273,COClient_Outreach_Major_last_5_checklists,15,5_Client Outreach/
15,0.655227272727273,COODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Major_last_5_checklists,16,5_Client Outreach/
16,0.8565302144249491,PCScreening_Major_last_5_checklists,17,5_Client Outreach/
17,0.8979700854700859,Cases_last_5_days_of_PC,18,5_Client Outreach/
18,0.982840909090909,DRDocumentation_standard_Minor_last_5_checklists,19,5_Client Outreach/
19,1.00629336949447,ProcessingCountry_Other,20,5_Client Outreach/
20,1.10518053375196,CORisk_factors_Major_last_10_checklists,21,5_Client Outreach/
21,1.10518053375196,PCRisk_factors_Critical_last_10_checklists,22,5_Client Outreach/
22,1.3469551282051297,CORelationship_Major_last_5_checklists,23,5_Client Outreach/
23,1.3469551282051297,PCFATCA/CRS_Major_last_10_checklists,24,5_Client Outreach/
24,1.4753532398216997,COClient_Outreach_Major_last_10_checklists,25,5_Client Outreach/
25,1.50722152298682,DRODD_(Office_Due_Diligence)_-_local_requirements_(if_applicable)_Major_last_10_checklists,26,5_Client Outreach/
26,1.53113780447114,DRControl_Critical_last_5_checklists,27,5_Client Outreach/
27,1.5415521978022,DRRelationship_Major_last_10_checklists,28,5_Client Outreach/
28,1.5415521978022,DRRelationship_Major_last_5_checklists,29,5_Client Outreach/
29,1.549360436939,PCRisk_factors_Major_last_10_checklists,30,5_Client Outreach/
30,1.68974717398225,CORelationship_Major_last_10_checklists,31,5_Client Outreach/
31,1.7959401709401699,PCRelationship_Major_last_10_checklists,32,5_Client Outreach/
32,1.7960744192992197,DRClient_Outreach_Major_last_5_checklists,33,5_Client Outreach/
33,2.0554029304029298,TLAssignedName_Jastrzebowska__S___Sonia_,34,5_Client Outreach/
34,2.0567522746627303,DRControl_Critical_last_10_checklists,35,5_Client Outreach/
35,2.17426900584795,PCScreening_Major_last_10_checklists,36,5_Client Outreach/
36,2.3002028397565897,PartyType_Subsidiary,37,5_Client Outreach/
37,2.3002028397565897,PartyType_Ultimate,38,5_Client Outreach/
38,2.57875457875458,PCDocumentation_standard_Minor_last_5_checklists,39,5_Client Outreach/
39,2.6209090909090897,ProjectExperience,40,5_Client Outreach/
40,3.03225954584163,TeamExperience,41,5_Client Outreach/
41,3.24250085725994,TLAssignedName_Bonczkowski__P___Pawel_,42,5_Client Outreach/
42,3.5365813619783197,TLAssignedName_Michalik__J___Justyna_,43,5_Client Outreach/
43,3.5918803418803398,PCESR_Major_last_10_checklists,44,5_Client Outreach/
