,NIP,DataUpadlosci,Score,Label,Sum,X_coordinates,y_coordinates
93,8971692654,2017-09-07 00:00:00.000,0.9995474,1,94,0.014528593508500772,0.05083829096809086
94,7010329739,2017-01-04 00:00:00.000,0.9995432,1,95,0.014683153013910355,0.051379123850730124
95,9840124921,2016-09-08 00:00:00.000,0.99953365,1,96,0.014837712519319939,0.05191995673336939
96,6342733246,2017-05-12 00:00:00.000,0.9995307,1,97,0.014992272024729521,0.052460789616008655
97,8891438534,2018-08-03 00:00:00.000,0.99952686,1,98,0.015146831530139104,0.05300162249864792
98,6772385061,2020-06-18 00:00:00.000,0.9995198,1,99,0.015301391035548687,0.053542455381287185
99,5262901391,2018-05-14 00:00:00.000,0.99950254,1,100,0.015455950540958269,0.05408328826392644
100,7123284889,2018-06-21 00:00:00.000,0.9994832,1,101,0.015610510046367852,0.05462412114656571
101,5213420444,2018-08-03 00:00:00.000,0.9994772,1,102,0.015765069551777436,0.055164954029204974
102,5213668397,2018-08-16 00:00:00.000,0.99946135,1,103,0.015919629057187017,0.05570578691184424
103,5291801769,2018-03-05 00:00:00.000,0.99945635,1,104,0.0160741885625966,0.056246619794483504
104,5851403031,2015-12-08 00:00:00.000,0.999451,1,105,0.01622874806800618,0.05678745267712277
105,8133357030,2016-02-03 00:00:00.000,0.99945074,1,106,0.016383307573415766,0.057328285559762035
106,7781366135,2019-10-04 00:00:00.000,0.99943167,1,107,0.016537867078825347,0.0578691184424013
107,6511585134,2018-03-06 00:00:00.000,0.9994254,1,108,0.01669242658423493,0.058409951325040566
108,7811878817,2018-03-13 00:00:00.000,0.99940777,1,109,0.016846986089644512,0.058950784207679824
109,9562295755,2016-12-13 00:00:00.000,0.9994067,1,110,0.017001545595054096,0.05949161709031909
110,9571038118,2017-01-12 00:00:00.000,0.99940586,1,111,0.017156105100463677,0.060032449972958354
111,7811894012,2019-01-28 00:00:00.000,0.99940383,1,112,0.01731066460587326,0.06057328285559762
112,7781341595,2018-06-15 00:00:00.000,0.99937207,1,113,0.017465224111282845,0.061114115738236885
113,6581917038,2018-12-31 00:00:00.000,0.9993678,1,114,0.017619783616692426,0.06165494862087615
114,7792367718,2017-02-24 00:00:00.000,0.99936694,1,115,0.01777434312210201,0.062195781503515415
115,5980009307,2018-02-26 00:00:00.000,0.999356,1,116,0.01792890262751159,0.06273661438615467
116,8992819887,2019-09-12 00:00:00.000,0.99935347,1,117,0.018083462132921176,0.06327744726879395
117,5252599134,2018-11-28 00:00:00.000,0.9993512,1,118,0.018238021638330756,0.0638182801514332
118,5272709152,2018-02-26 00:00:00.000,0.9993426,1,119,0.01839258114374034,0.06435911303407248
119,1180039167,2017-05-05 00:00:00.000,0.9993414,1,120,0.01854714064914992,0.06489994591671173
120,5423292573,2019-11-06 00:00:00.000,0.9993351,1,121,0.018701700154559506,0.06544077879935101
121,6342726068,2015-11-13 00:00:00.000,0.9993113,1,122,0.018856259659969087,0.06598161168199027
122,7282593522,2019-09-09 00:00:00.000,0.9993104,1,123,0.01901081916537867,0.06652244456462952
123,7312044034,2018-09-17 00:00:00.000,0.9993044,1,124,0.019165378670788255,0.0670632774472688
124,8520006444,2016-05-30 00:00:00.000,0.9992849,1,125,0.019319938176197836,0.06760411032990805
125,5272668200,2019-08-06 00:00:00.000,0.99928063,1,126,0.01947449768160742,0.06814494321254733
126,9111953618,2019-05-13 00:00:00.000,0.99927837,1,127,0.019629057187017,0.06868577609518658
127,9542646246,2017-01-03 00:00:00.000,0.9992766,1,128,0.019783616692426585,0.06922660897782586
128,7422009091,2018-04-09 00:00:00.000,0.9992632,1,129,0.019938176197836166,0.06976744186046512
129,7010297413,2019-08-02 00:00:00.000,0.99926037,1,130,0.02009273570324575,0.07030827474310439
130,5251124297,2015-08-21 00:00:00.000,0.99924797,1,131,0.02024729520865533,0.07084910762574365
131,8971800003,2019-01-11 00:00:00.000,0.999231,1,132,0.020401854714064915,0.0713899405083829
132,5862206392,2018-03-27 00:00:00.000,0.9992091,1,133,0.020556414219474496,0.07193077339102218
133,6312269181,2018-05-14 00:00:00.000,0.9992054,1,134,0.02071097372488408,0.07247160627366143
134,9512372732,2019-12-17 00:00:00.000,0.99920374,1,135,0.020865533230293665,0.0730124391563007
135,7781439615,2019-11-08 00:00:00.000,0.999199,1,136,0.021020092735703245,0.07355327203893997
136,8941137020,2016-09-13 00:00:00.000,0.9991972,1,137,0.02117465224111283,0.07409410492157924
137,1231109772,2018-12-05 00:00:00.000,0.9991868,1,138,0.02132921174652241,0.0746349378042185
138,7532430420,2019-03-04 00:00:00.000,0.99916506,1,139,0.021483771251931995,0.07517577068685775
139,8961541161,2019-12-20 00:00:00.000,0.9991605,1,140,0.021638330757341576,0.07571660356949703
140,7481407798,2019-10-08 00:00:00.000,0.99915063,1,141,0.02179289026275116,0.07625743645213628
141,8960000492,2018-04-24 00:00:00.000,0.99913967,1,142,0.02194744976816074,0.07679826933477556
142,9591761088,2019-03-19 00:00:00.000,0.99913496,1,143,0.022102009273570325,0.07733910221741482
143,5213402156,2017-06-13 00:00:00.000,0.99912447,1,144,0.022256568778979906,0.07787993510005409
144,9552153769,2019-06-21 00:00:00.000,0.9991242,1,145,0.02241112828438949,0.07842076798269335
145,7761698555,2019-06-06 00:00:00.000,0.99910057,1,146,0.022565687789799074,0.07896160086533262
146,5252472215,2020-04-24 00:00:00.000,0.9990988,1,147,0.022720247295208655,0.07950243374797188
147,8131022087,2018-02-22 00:00:00.000,0.9990978,1,148,0.02287480680061824,0.08004326663061113
148,7792434834,2018-12-28 00:00:00.000,0.99908006,1,149,0.02302936630602782,0.0805840995132504
149,5260210004,2017-06-27 00:00:00.000,0.9990791,1,150,0.023183925811437404,0.08112493239588967
150,5920202779,2020-02-20 00:00:00.000,0.99907637,1,151,0.023338485316846985,0.08166576527852894
151,6720051359,2019-01-03 00:00:00.000,0.99907565,1,152,0.02349304482225657,0.0822065981611682
152,8883119582,2018-04-18 00:00:00.000,0.9990676,1,153,0.02364760432766615,0.08274743104380747
153,5272650855,2018-11-29 00:00:00.000,0.9990539,1,154,0.023802163833075735,0.08328826392644673
154,1070009863,2019-02-01 00:00:00.000,0.9990434,1,155,0.023956723338485315,0.083829096809086
155,5252525785,2019-02-21 00:00:00.000,0.9990194,1,156,0.0241112828438949,0.08436992969172526
156,1080009770,2018-02-09 00:00:00.000,0.9990189,1,157,0.024265842349304484,0.08491076257436452
157,5832766175,2017-01-03 00:00:00.000,0.9990067,1,158,0.024420401854714065,0.08545159545700379
158,6040088458,2019-05-31 00:00:00.000,0.9989899,1,159,0.02457496136012365,0.08599242833964305
159,5541023021,2016-01-11 00:00:00.000,0.99898857,1,160,0.02472952086553323,0.08653326122228232
160,5832764331,2018-11-13 00:00:00.000,0.99898285,1,161,0.024884080370942814,0.08707409410492158
161,6270011531,2018-10-29 00:00:00.000,0.99897337,1,162,0.025038639876352395,0.08761492698756085
162,9512171117,2018-06-08 00:00:00.000,0.99896586,1,163,0.02519319938176198,0.0881557598702001
163,5272628761,2018-11-27 00:00:00.000,0.9989605,1,164,0.02534775888717156,0.08869659275283938
164,5342541523,2020-03-04 00:00:00.000,0.9989524,1,165,0.025502318392581144,0.08923742563547864
165,6443502844,2019-03-11 00:00:00.000,0.9989506,1,166,0.025656877897990725,0.0897782585181179
166,7811877290,2018-12-17 00:00:00.000,0.99894863,1,167,0.02581143740340031,0.09031909140075717
167,5832929393,2018-12-14 00:00:00.000,0.99894196,1,168,0.025965996908809894,0.09085992428339643
168,8822055586,2018-04-04 00:00:00.000,0.9989361,1,169,0.026120556414219474,0.0914007571660357
169,8971786852,2018-03-06 00:00:00.000,0.99893135,1,170,0.02627511591962906,0.09194159004867496
170,8961514336,2019-03-29 00:00:00.000,0.99892265,1,171,0.02642967542503864,0.09248242293131423
171,6572812021,2017-11-22 00:00:00.000,0.9989197,1,172,0.026584234930448224,0.09302325581395349
172,8982064163,2019-02-01 00:00:00.000,0.99889827,1,173,0.026738794435857804,0.09356408869659276
173,1132549290,2020-02-06 00:00:00.000,0.99889296,1,174,0.02689335394126739,0.09410492157923202
174,5213403782,2018-04-11 00:00:00.000,0.9988638,1,175,0.02704791344667697,0.09464575446187128
175,6690500834,2016-08-29 00:00:00.000,0.9988544,1,176,0.027202472952086554,0.09518658734451055
176,6792955142,2017-11-23 00:00:00.000,0.99885356,1,177,0.027357032457496135,0.0957274202271498
177,6772352570,2019-01-14 00:00:00.000,0.9988501,1,178,0.02751159196290572,0.09626825310978908
178,9552027148,2015-11-03 00:00:00.000,0.99884534,1,179,0.0276661514683153,0.09680908599242834
179,6721762890,2017-02-07 00:00:00.000,0.99883455,1,180,0.027820710973724884,0.09734991887506761
180,7010256992,2019-03-25 00:00:00.000,0.998831,1,181,0.027975270479134468,0.09789075175770687
181,5471616855,2018-03-22 00:00:00.000,0.9988085,1,182,0.02812982998454405,0.09843158464034614
182,9562282149,2018-06-21 00:00:00.000,0.99880815,1,183,0.028284389489953633,0.0989724175229854
183,7393867773,2019-06-24 00:00:00.000,0.998806,1,184,0.028438948995363214,0.09951325040562466
184,5213654716,2018-11-29 00:00:00.000,0.9988017,1,185,0.0285935085007728,0.10005408328826393
185,7952527729,2019-06-28 00:00:00.000,0.9987816,1,186,0.02874806800618238,0.10059491617090319
186,5920202779,2020-02-20 00:00:00.000,0.99875975,1,187,0.028902627511591963,0.10113574905354246
187,6342685702,2019-01-31 00:00:00.000,0.9987583,1,188,0.029057187017001544,0.10167658193618172
188,8393151756,2018-03-27 00:00:00.000,0.9987531,1,189,0.02921174652241113,0.10221741481882099
189,9930552394,2018-11-29 00:00:00.000,0.9987472,1,190,0.02936630602782071,0.10275824770146025
190,9562305494,2018-06-07 00:00:00.000,0.99874413,1,191,0.029520865533230294,0.1032990805840995
191,5213634547,2020-04-07 00:00:00.000,0.9987413,1,192,0.029675425038639878,0.10383991346673878
192,5842699374,2018-02-21 00:00:00.000,0.9987078,1,193,0.02982998454404946,0.10438074634937804
193,8971756236,2018-10-11 00:00:00.000,0.99870765,1,194,0.029984544049459043,0.10492157923201731
194,7010026482,2018-10-10 00:00:00.000,0.9986993,1,195,0.030139103554868624,0.10546241211465657
195,6692468448,2015-12-14 00:00:00.000,0.99868006,1,196,0.030293663060278208,0.10600324499729584
196,6861678623,2018-07-11 00:00:00.000,0.9986695,1,197,0.03044822256568779,0.1065440778799351
197,1010005962,2018-03-09 00:00:00.000,0.9986671,1,198,0.030602782071097373,0.10708491076257437
198,8310005740,2018-02-06 00:00:00.000,0.9986518,1,199,0.030757341576506954,0.10762574364521363
199,1132643959,2017-12-21 00:00:00.000,0.99864346,1,200,0.030911901081916538,0.10816657652785289
200,9121835926,2018-04-13 00:00:00.000,0.99861956,1,201,0.03106646058732612,0.10870740941049216
201,9591281595,2019-01-23 00:00:00.000,0.99859864,1,202,0.031221020092735703,0.10924824229313142
202,1132645444,2019-07-16 00:00:00.000,0.9985783,1,203,0.031375579598145284,0.10978907517577069
203,5213316356,2018-06-13 00:00:00.000,0.9985689,1,204,0.03153013910355487,0.11032990805840995
204,5222601808,2017-11-15 00:00:00.000,0.99855226,1,205,0.03168469860896445,0.11087074094104922
205,8133766544,2019-05-13 00:00:00.000,0.99855095,1,206,0.03183925811437403,0.11141157382368848
206,1132450700,2018-03-02 00:00:00.000,0.9985441,1,207,0.031993817619783614,0.11195240670632775
207,5260205138,2015-10-26 00:00:00.000,0.99853027,1,208,0.0321483771251932,0.11249323958896701
208,6922488958,2019-05-07 00:00:00.000,0.9985097,1,209,0.03230293663060278,0.11303407247160627
209,7542984798,2019-05-06 00:00:00.000,0.9984982,1,210,0.03245749613601236,0.11357490535424554
210,8942924406,2018-03-02 00:00:00.000,0.998497,1,211,0.032612055641421944,0.1141157382368848
211,5210411344,2017-10-05 00:00:00.000,0.99848443,1,212,0.03276661514683153,0.11465657111952407
212,8971777304,2018-06-25 00:00:00.000,0.9984693,1,213,0.03292117465224111,0.11519740400216333
213,6272736913,2018-08-03 00:00:00.000,0.9984635,1,214,0.033075734157650694,0.1157382368848026
214,6792772660,2018-07-19 00:00:00.000,0.99845076,1,215,0.03323029366306028,0.11627906976744186
215,6411008259,2017-02-10 00:00:00.000,0.9984504,1,216,0.03338485316846986,0.11681990265008113
216,8521018633,2016-02-11 00:00:00.000,0.9984409,1,217,0.03353941267387944,0.11736073553272039
217,6260002499,2016-06-22 00:00:00.000,0.9984372,1,218,0.033693972179289024,0.11790156841535965
218,8961536102,2019-09-25 00:00:00.000,0.9984321,1,219,0.03384853168469861,0.11844240129799892
219,7262449986,2016-05-18 00:00:00.000,0.99842876,1,220,0.03400309119010819,0.11898323418063818
220,8133274798,2018-06-14 00:00:00.000,0.99838877,1,221,0.03415765069551777,0.11952406706327745
221,5170322260,2018-04-13 00:00:00.000,0.9983854,1,222,0.034312210200927354,0.12006489994591671
222,7010063767,2018-07-30 00:00:00.000,0.998365,1,223,0.03446676970633694,0.12060573282855598
223,7822547159,2019-02-06 00:00:00.000,0.99836093,1,224,0.03462132921174652,0.12114656571119524
224,7272356559,2019-01-29 00:00:00.000,0.9983551,1,225,0.0347758887171561,0.12168739859383451
225,5242759688,2019-05-08 00:00:00.000,0.9983413,1,226,0.03493044822256569,0.12222823147647377
226,7811792151,2020-03-26 00:00:00.000,0.99833906,1,227,0.03508500772797527,0.12276906435911303
227,6692252062,2019-01-11 00:00:00.000,0.9983209,1,228,0.03523956723338485,0.1233098972417523
228,5262616957,2019-02-12 00:00:00.000,0.9982987,1,229,0.03539412673879443,0.12385073012439156
229,7811884858,2019-08-12 00:00:00.000,0.9982664,1,230,0.03554868624420402,0.12439156300703083
230,5260251546,2019-03-29 00:00:00.000,0.9982651,1,231,0.0357032457496136,0.12493239588967009
231,5140210585,2018-02-14 00:00:00.000,0.9982369,1,232,0.03585780525502318,0.12547322877230935
232,6792801568,2017-10-24 00:00:00.000,0.9982327,1,233,0.03601236476043276,0.12601406165494863
233,5222338311,2015-05-21 00:00:00.000,0.99823207,1,234,0.03616692426584235,0.1265548945375879
234,7412125513,2019-06-05 00:00:00.000,0.9982297,1,235,0.03632148377125193,0.12709572742022715
235,9542585438,2019-03-28 00:00:00.000,0.9982242,1,236,0.03647604327666151,0.1276365603028664
236,7511764825,2019-05-28 00:00:00.000,0.998223,1,237,0.0366306027820711,0.12817739318550567
237,5213576459,2018-04-10 00:00:00.000,0.9982187,1,238,0.03678516228748068,0.12871822606814495
238,8943012618,2016-05-31 00:00:00.000,0.99820745,1,239,0.03693972179289026,0.1292590589507842
239,9261675405,2018-10-01 00:00:00.000,0.9981755,1,240,0.03709428129829984,0.12979989183342347
240,6272737700,2019-02-08 00:00:00.000,0.99815744,1,241,0.03724884080370943,0.13034072471606273
241,5223012327,2018-07-06 00:00:00.000,0.9981502,1,242,0.03740340030911901,0.13088155759870201
242,5482352532,2016-01-07 00:00:00.000,0.99812835,1,243,0.03755795981452859,0.13142239048134127
243,8220008143,2017-06-30 00:00:00.000,0.998128,1,244,0.03771251931993817,0.13196322336398053
244,5252595805,2019-01-29 00:00:00.000,0.99812466,1,245,0.03786707882534776,0.1325040562466198
245,8133587474,2017-10-03 00:00:00.000,0.9981171,1,246,0.03802163833075734,0.13304488912925905
246,6941628254,2015-12-09 00:00:00.000,0.9981065,1,247,0.03817619783616692,0.13358572201189833
247,7010354499,2018-05-23 00:00:00.000,0.9980855,1,248,0.03833075734157651,0.1341265548945376
248,5542933452,2019-05-24 00:00:00.000,0.9980757,1,249,0.03848531684698609,0.13466738777717685
249,7450001747,2018-08-01 00:00:00.000,0.9980343,1,250,0.03863987635239567,0.1352082206598161
250,5782949949,2018-05-30 00:00:00.000,0.99802834,1,251,0.03879443585780525,0.1357490535424554
251,8992666840,2018-04-10 00:00:00.000,0.99801564,1,252,0.03894899536321484,0.13628988642509465
252,6852297761,2018-06-08 00:00:00.000,0.99801385,1,253,0.03910355486862442,0.1368307193077339
253,5272728511,2019-06-12 00:00:00.000,0.9980026,1,254,0.039258114374034,0.13737155219037317
254,8822116974,2018-06-06 00:00:00.000,0.99799675,1,255,0.03941267387944358,0.13791238507301243
255,5862291191,2019-01-28 00:00:00.000,0.9979906,1,256,0.03956723338485317,0.13845321795565171
256,5851323941,2017-12-18 00:00:00.000,0.9979753,1,257,0.03972179289026275,0.13899405083829097
257,7441810246,2019-01-22 00:00:00.000,0.9979625,1,258,0.03987635239567233,0.13953488372093023
258,5833173796,2019-03-29 00:00:00.000,0.9979486,1,259,0.04003091190108192,0.1400757166035695
259,5260000287,2018-04-09 00:00:00.000,0.99794024,1,260,0.0401854714064915,0.14061654948620878
260,2810084892,2018-09-20 00:00:00.000,0.99793786,1,261,0.04034003091190108,0.14115738236884803
261,6272736304,2019-09-04 00:00:00.000,0.99793637,1,262,0.04049459041731066,0.1416982152514873
262,6671683880,2018-12-20 00:00:00.000,0.9979274,1,263,0.04064914992272025,0.14223904813412655
263,7010128828,2019-05-09 00:00:00.000,0.99790907,1,264,0.04080370942812983,0.1427798810167658
264,5252371336,2015-12-30 00:00:00.000,0.99785894,1,265,0.04095826893353941,0.1433207138994051
265,5862147212,2016-11-07 00:00:00.000,0.9978574,1,266,0.04111282843894899,0.14386154678204435
266,7831586880,2019-02-06 00:00:00.000,0.99785584,1,267,0.04126738794435858,0.1444023796646836
267,6751513594,2018-04-11 00:00:00.000,0.99784076,1,268,0.04142194744976816,0.14494321254732287
268,6263016042,2019-06-06 00:00:00.000,0.99782676,1,269,0.04157650695517774,0.14548404542996216
269,1070025537,2019-01-03 00:00:00.000,0.9978259,1,270,0.04173106646058733,0.1460248783126014
270,8971752020,2018-11-30 00:00:00.000,0.99781907,1,271,0.04188562596599691,0.14656571119524067
271,8792498415,2015-05-04 00:00:00.000,0.99779797,1,272,0.04204018547140649,0.14710654407787993
272,7792405703,2018-01-22 00:00:00.000,0.99779785,1,273,0.04219474497681607,0.1476473769605192
273,5862024805,2018-02-23 00:00:00.000,0.9977881,1,274,0.04234930448222566,0.14818820984315847
274,9441000784,2018-11-30 00:00:00.000,0.9977697,1,275,0.04250386398763524,0.14872904272579773
275,5472150867,2019-05-08 00:00:00.000,0.99775356,1,276,0.04265842349304482,0.149269875608437
276,6652988644,2019-01-22 00:00:00.000,0.99770087,1,277,0.0428129829984544,0.14981070849107625
277,5213279856,2018-03-16 00:00:00.000,0.9976872,1,278,0.04296754250386399,0.1503515413737155
278,1130101823,2019-05-09 00:00:00.000,0.99763334,1,279,0.04312210200927357,0.1508923742563548
279,9662084791,2020-04-28 00:00:00.000,0.9976272,1,280,0.04327666151468315,0.15143320713899405
280,6922456119,2017-03-20 00:00:00.000,0.9975794,1,281,0.04343122102009274,0.1519740400216333
281,1132065422,2018-04-18 00:00:00.000,0.9975641,1,282,0.04358578052550232,0.15251487290427257
282,9512270931,2017-04-06 00:00:00.000,0.99755764,1,283,0.0437403400309119,0.15305570578691186
283,5272705906,2018-03-06 00:00:00.000,0.99754864,1,284,0.04389489953632148,0.1535965386695511
284,5262536425,2018-02-23 00:00:00.000,0.9975453,1,285,0.04404945904173107,0.15413737155219037
285,5840251729,2018-05-25 00:00:00.000,0.9975158,1,286,0.04420401854714065,0.15467820443482963
286,7790044046,2019-09-16 00:00:00.000,0.99749124,1,287,0.04435857805255023,0.1552190373174689
287,5861598935,2018-03-16 00:00:00.000,0.9974744,1,288,0.04451313755795981,0.15575987020010817
288,6262684971,2019-01-31 00:00:00.000,0.99746895,1,289,0.0446676970633694,0.15630070308274743
289,7773188713,2018-07-06 00:00:00.000,0.9974661,1,290,0.04482225656877898,0.1568415359653867
290,8520405397,2018-05-22 00:00:00.000,0.99746394,1,291,0.04497681607418856,0.15738236884802595
291,5342068050,2018-04-10 00:00:00.000,0.99743736,1,292,0.04513137557959815,0.15792320173066524
292,9482579019,2018-12-20 00:00:00.000,0.9974269,1,293,0.04528593508500773,0.1584640346133045
293,6342764376,2019-03-11 00:00:00.000,0.99740607,1,294,0.04544049459041731,0.15900486749594375
294,7010430177,2018-04-13 00:00:00.000,0.99734575,1,295,0.04559505409582689,0.159545700378583
295,9571076490,2019-08-05 00:00:00.000,0.9973393,1,296,0.04574961360123648,0.16008653326122227
296,1230977443,2018-11-26 00:00:00.000,0.9973348,1,297,0.04590417310664606,0.16062736614386156
297,1132619524,2019-01-25 00:00:00.000,0.99731606,1,298,0.04605873261205564,0.1611681990265008
298,1070001755,2018-03-09 00:00:00.000,0.9973028,1,299,0.04621329211746522,0.16170903190914007
299,1132873168,2018-08-16 00:00:00.000,0.99727136,1,300,0.04636785162287481,0.16224986479177933
300,6770024175,2019-02-27 00:00:00.000,0.99724054,1,301,0.04652241112828439,0.16279069767441862
301,5251061378,2019-02-22 00:00:00.000,0.99723,1,302,0.04667697063369397,0.16333153055705787
302,7771000378,2015-12-15 00:00:00.000,0.99718636,1,303,0.04683153013910356,0.16387236343969713
303,5260025212,2017-10-04 00:00:00.000,0.997174,1,304,0.04698608964451314,0.1644131963223364
304,7491914491,2018-03-27 00:00:00.000,0.99713093,1,305,0.04714064914992272,0.16495402920497565
305,9511671711,2018-05-22 00:00:00.000,0.9971228,1,306,0.0472952086553323,0.16549486208761494
306,8943052753,2019-03-28 00:00:00.000,0.99710006,1,307,0.04744976816074189,0.1660356949702542
307,6222549178,2019-01-02 00:00:00.000,0.9970963,1,308,0.04760432766615147,0.16657652785289345
308,6272351834,2019-03-27 00:00:00.000,0.9970913,1,309,0.04775888717156105,0.1671173607355327
309,5252223015,2018-11-16 00:00:00.000,0.99706644,1,310,0.04791344667697063,0.167658193618172
310,8130336145,2017-11-17 00:00:00.000,0.9970613,1,311,0.04806800618238022,0.16819902650081126
311,5262461710,2018-11-29 00:00:00.000,0.99704736,1,312,0.0482225656877898,0.1687398593834505
312,5862188263,2019-05-29 00:00:00.000,0.99701273,1,313,0.04837712519319938,0.16928069226608977
313,5551900340,2018-12-27 00:00:00.000,0.9970101,1,314,0.04853168469860897,0.16982152514872903
314,2040001366,2018-06-22 00:00:00.000,0.9969921,1,315,0.04868624420401855,0.17036235803136832
315,8512871529,2020-01-09 00:00:00.000,0.99696785,1,316,0.04884080370942813,0.17090319091400757
316,6792634780,2018-03-26 00:00:00.000,0.9969578,1,317,0.04899536321483771,0.17144402379664683
317,6760078028,2017-09-05 00:00:00.000,0.9969426,1,318,0.0491499227202473,0.1719848566792861
318,5272658650,2018-01-16 00:00:00.000,0.9969357,1,319,0.04930448222565688,0.17252568956192538
319,9222306454,2018-05-10 00:00:00.000,0.9968917,1,320,0.04945904173106646,0.17306652244456464
320,6782949967,2017-03-30 00:00:00.000,0.99688303,1,321,0.04961360123647604,0.1736073553272039
321,6220019648,2018-09-19 00:00:00.000,0.9968618,1,322,0.04976816074188563,0.17414818820984315
322,1010002484,2019-03-26 00:00:00.000,0.9968053,1,323,0.04992272024729521,0.1746890210924824
323,5213021282,2019-01-09 00:00:00.000,0.99679524,1,324,0.05007727975270479,0.1752298539751217
324,6793077695,2019-03-07 00:00:00.000,0.9967759,1,325,0.05023183925811438,0.17577068685776095
325,5862279907,2018-03-22 00:00:00.000,0.9967704,1,326,0.05038639876352396,0.1763115197404002
326,5211070365,2017-04-24 00:00:00.000,0.996745,1,327,0.05054095826893354,0.17685235262303947
327,7811829836,2020-01-07 00:00:00.000,0.9967339,1,328,0.05069551777434312,0.17739318550567876
328,6811811273,2019-01-16 00:00:00.000,0.9967326,1,329,0.05085007727975271,0.17793401838831802
329,5911693393,2019-04-10 00:00:00.000,0.9967224,1,330,0.05100463678516229,0.17847485127095727
330,7811905365,2016-10-12 00:00:00.000,0.99670935,1,331,0.05115919629057187,0.17901568415359653
331,6351417639,2018-11-27 00:00:00.000,0.9966884,1,332,0.05131375579598145,0.1795565170362358
332,6112675226,2018-03-02 00:00:00.000,0.9966679,1,333,0.05146831530139104,0.18009734991887508
333,5771975452,2018-03-16 00:00:00.000,0.99665266,1,334,0.05162287480680062,0.18063818280151434
334,5420003663,2018-04-21 00:00:00.000,0.9966522,1,335,0.0517774343122102,0.1811790156841536
335,2220817661,2017-05-25 00:00:00.000,0.996619,1,336,0.05193199381761979,0.18171984856679285
336,6423112815,2019-06-05 00:00:00.000,0.9965855,1,337,0.05208655332302937,0.18226068144943214
337,5213452214,2019-08-02 00:00:00.000,0.99657047,1,338,0.05224111282843895,0.1828015143320714
338,5783110232,2019-01-08 00:00:00.000,0.99656725,1,339,0.05239567233384853,0.18334234721471065
339,6911611208,2018-02-19 00:00:00.000,0.9965649,1,340,0.05255023183925812,0.1838831800973499
340,1181811569,2019-06-28 00:00:00.000,0.9965647,1,341,0.0527047913446677,0.18442401297998917
341,9542730320,2019-03-12 00:00:00.000,0.9965647,1,342,0.05285935085007728,0.18496484586262846
342,6761978998,2019-02-20 00:00:00.000,0.9965454,1,343,0.05301391035548686,0.18550567874526772
343,6642130397,2018-12-20 00:00:00.000,0.9965396,1,344,0.05316846986089645,0.18604651162790697
344,6461015451,2018-02-28 00:00:00.000,0.99646,1,345,0.05332302936630603,0.18658734451054623
345,6521722124,2019-02-08 00:00:00.000,0.9964593,1,346,0.05347758887171561,0.18712817739318552
346,9680973627,2019-05-30 00:00:00.000,0.9964407,1,347,0.05363214837712519,0.18766901027582478
347,8133460555,2019-05-08 00:00:00.000,0.99643767,1,348,0.05378670788253478,0.18820984315846404
348,5851396118,2018-03-22 00:00:00.000,0.996421,1,349,0.05394126738794436,0.1887506760411033
349,9452125087,2019-05-22 00:00:00.000,0.99639076,1,350,0.05409582689335394,0.18929150892374255
350,6060092629,2018-03-01 00:00:00.000,0.99636865,1,351,0.05425038639876353,0.18983234180638184
351,9591950323,2019-02-12 00:00:00.000,0.9963517,1,352,0.05440494590417311,0.1903731746890211
352,5730003924,2019-10-30 00:00:00.000,0.99634427,1,353,0.05455950540958269,0.19091400757166035
353,7951021330,2018-06-13 00:00:00.000,0.9963404,1,354,0.05471406491499227,0.1914548404542996
354,6150024092,2018-12-31 00:00:00.000,0.9963374,1,355,0.05486862442040186,0.1919956733369389
355,6462873814,2016-11-29 00:00:00.000,0.9963325,1,356,0.05502318392581144,0.19253650621957816
356,6332080481,2017-03-29 00:00:00.000,0.9963237,1,357,0.05517774343122102,0.19307733910221742
357,5213671749,2020-02-14 00:00:00.000,0.9963224,1,358,0.0553323029366306,0.19361817198485667
358,5830016642,2017-03-14 00:00:00.000,0.9962585,1,359,0.05548686244204019,0.19415900486749593
359,5262141069,2018-05-23 00:00:00.000,0.9962424,1,360,0.05564142194744977,0.19469983775013522
360,6421008031,2018-03-01 00:00:00.000,0.99620736,1,361,0.05579598145285935,0.19524067063277448
361,9512353054,2018-08-13 00:00:00.000,0.9962058,1,362,0.055950540958268936,0.19578150351541374
362,5223028819,2019-02-12 00:00:00.000,0.9962053,1,363,0.05610510046367852,0.196322336398053
363,5213486058,2019-01-10 00:00:00.000,0.9961863,1,364,0.0562596599690881,0.19686316928069228
364,6793079381,2018-07-11 00:00:00.000,0.99616134,1,365,0.05641421947449768,0.19740400216333154
365,7792361012,2019-01-22 00:00:00.000,0.99612314,1,366,0.05656877897990727,0.1979448350459708
366,7010224609,2019-08-02 00:00:00.000,0.99610907,1,367,0.05672333848531685,0.19848566792861005
367,7010083511,2018-11-27 00:00:00.000,0.99605834,1,368,0.05687789799072643,0.1990265008112493
368,8971814229,2019-07-16 00:00:00.000,0.9960575,1,369,0.05703245749613601,0.1995673336938886
369,5252499823,2018-12-11 00:00:00.000,0.9960498,1,370,0.0571870170015456,0.20010816657652786
370,7840003139,2017-10-03 00:00:00.000,0.99604815,1,371,0.05734157650695518,0.20064899945916712
371,9562128282,2019-02-21 00:00:00.000,0.99601483,1,372,0.05749613601236476,0.20118983234180637
